Script started on 2026-05-22 09:20:08+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ ls
[?2004l asd_2026-05-22_session.log  asd_2026-05-22_session.tm
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⠀⣿[0m] 16.78MB / 266.6MB Pulling     [34m7.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 17.83MB / 266.6MB Pulling     [34m8.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 17.83MB / 266.6MB Pulling     [34m8.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 18.87MB / 266.6MB Pulling     [34m8.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 20.62MB / 266.6MB Pulling     [34m8.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 20.97MB / 266.6MB Pulling     [34m8.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 20.97MB / 266.6MB Pulling     [34m8.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 20.97MB / 266.6MB Pulling     [34m8.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 22.02MB / 266.6MB Pulling     [34m8.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 23.07MB / 266.6MB Pulling     [34m8.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 23.07MB / 266.6MB Pulling     [34m8.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 24.12MB / 266.6MB Pulling     [34m9.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 24.12MB / 266.6MB Pulling     [34m9.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 25.17MB / 266.6MB Pulling     [34m9.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 26.21MB / 266.6MB Pulling     [34m9.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 26.21MB / 266.6MB Pulling     [34m9.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 26.21MB / 266.6MB Pulling     [34m9.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 27.26MB / 266.6MB Pulling     [34m9.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 28.31MB / 266.6MB Pulling     [34m9.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 28.31MB / 266.6MB Pulling     [34m9.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 29.36MB / 266.6MB Pulling     [34m9.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⡀⣿⣿⡀⣿[0m] 29.36MB / 266.6MB Pulling    [34m10.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 30.41MB / 266.6MB Pulling    [34m10.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 30.41MB / 266.6MB Pulling    [34m10.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 31.46MB / 266.6MB Pulling    [34m10.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 32.51MB / 266.6MB Pulling    [34m10.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 32.51MB / 266.6MB Pulling    [34m10.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 32.51MB / 266.6MB Pulling    [34m10.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 32.51MB / 266.6MB Pulling    [34m10.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m]  34.6MB / 266.6MB Pulling    [34m10.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 35.65MB / 266.6MB Pulling    [34m10.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 35.65MB / 266.6MB Pulling    [34m11.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 35.65MB / 266.6MB Pulling    [34m11.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m]  36.7MB / 266.6MB Pulling    [34m11.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 37.75MB / 266.6MB Pulling    [34m11.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 37.75MB / 266.6MB Pulling    [34m11.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 37.75MB / 266.6MB Pulling    [34m11.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m]  38.8MB / 266.6MB Pulling    [34m11.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⡀⣿[0m] 39.85MB / 266.6MB Pulling    [34m11.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 40.89MB / 266.6MB Pulling    [34m11.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 40.89MB / 266.6MB Pulling    [34m11.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 40.89MB / 266.6MB Pulling    [34m12.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 41.94MB / 266.6MB Pulling    [34m12.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 41.94MB / 266.6MB Pulling    [34m12.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 42.99MB / 266.6MB Pulling    [34m12.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 42.99MB / 266.6MB Pulling    [34m12.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 45.09MB / 266.6MB Pulling    [34m12.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 45.09MB / 266.6MB Pulling    [34m12.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 45.09MB / 266.6MB Pulling    [34m12.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 45.79MB / 266.6MB Pulling    [34m12.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 47.19MB / 266.6MB Pulling    [34m12.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 47.19MB / 266.6MB Pulling    [34m13.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⣀⣿⣿⣀⣿[0m] 47.19MB / 266.6MB Pulling    [34m13.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 48.23MB / 266.6MB Pulling    [34m13.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 49.28MB / 266.6MB Pulling    [34m13.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 50.33MB / 266.6MB Pulling    [34m13.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 50.33MB / 266.6MB Pulling    [34m13.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 50.33MB / 266.6MB Pulling    [34m13.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 51.38MB / 266.6MB Pulling    [34m13.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 52.43MB / 266.6MB Pulling    [34m13.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 52.43MB / 266.6MB Pulling    [34m13.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 52.43MB / 266.6MB Pulling    [34m14.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 53.48MB / 266.6MB Pulling    [34m14.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 53.48MB / 266.6MB Pulling    [34m14.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 54.53MB / 266.6MB Pulling    [34m14.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 56.62MB / 266.6MB Pulling    [34m14.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 56.62MB / 266.6MB Pulling    [34m14.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 56.62MB / 266.6MB Pulling    [34m14.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 56.62MB / 266.6MB Pulling    [34m14.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 56.62MB / 266.6MB Pulling    [34m14.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 58.72MB / 266.6MB Pulling    [34m14.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 58.72MB / 266.6MB Pulling    [34m15.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 59.77MB / 266.6MB Pulling    [34m15.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣀⣿[0m] 59.77MB / 266.6MB Pulling    [34m15.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 60.82MB / 266.6MB Pulling    [34m15.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 61.87MB / 266.6MB Pulling    [34m15.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 61.87MB / 266.6MB Pulling    [34m15.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 61.87MB / 266.6MB Pulling    [34m15.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 62.91MB / 266.6MB Pulling    [34m15.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 62.91MB / 266.6MB Pulling    [34m15.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 63.96MB / 266.6MB Pulling    [34m15.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 65.01MB / 266.6MB Pulling    [34m16.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 66.06MB / 266.6MB Pulling    [34m16.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 66.06MB / 266.6MB Pulling    [34m16.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 66.06MB / 266.6MB Pulling    [34m16.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 67.11MB / 266.6MB Pulling    [34m16.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⣄⣿⣿⣄⣿[0m] 67.11MB / 266.6MB Pulling    [34m16.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m] 69.21MB / 266.6MB Pulling    [34m16.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m] 69.21MB / 266.6MB Pulling    [34m16.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m] 69.21MB / 266.6MB Pulling    [34m16.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m] 70.25MB / 266.6MB Pulling    [34m16.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m] 70.25MB / 266.6MB Pulling    [34m17.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m] 70.25MB / 266.6MB Pulling    [34m17.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m] 72.35MB / 266.6MB Pulling    [34m17.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m] 72.88MB / 266.6MB Pulling    [34m17.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m]  73.4MB / 266.6MB Pulling    [34m17.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m]  73.4MB / 266.6MB Pulling    [34m17.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⠀⣤⣿⣿⣄⣿[0m]  73.4MB / 266.6MB Pulling    [34m17.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣄⣿[0m] 74.45MB / 266.6MB Pulling    [34m17.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣄⣿[0m]  75.5MB / 266.6MB Pulling    [34m17.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣄⣿[0m]  75.5MB / 266.6MB Pulling    [34m17.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 76.55MB / 266.6MB Pulling    [34m18.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 77.59MB / 266.6MB Pulling    [34m18.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 77.59MB / 266.6MB Pulling    [34m18.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 77.59MB / 266.6MB Pulling    [34m18.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 78.64MB / 266.6MB Pulling    [34m18.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 79.69MB / 266.6MB Pulling    [34m18.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 80.74MB / 266.6MB Pulling    [34m18.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 80.74MB / 266.6MB Pulling    [34m18.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 80.74MB / 266.6MB Pulling    [34m18.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 81.79MB / 266.6MB Pulling    [34m18.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 81.79MB / 266.6MB Pulling    [34m19.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 81.79MB / 266.6MB Pulling    [34m19.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 83.89MB / 266.6MB Pulling    [34m19.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 83.89MB / 266.6MB Pulling    [34m19.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 84.93MB / 266.6MB Pulling    [34m19.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 84.93MB / 266.6MB Pulling    [34m19.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 85.98MB / 266.6MB Pulling    [34m19.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 85.98MB / 266.6MB Pulling    [34m19.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 85.98MB / 266.6MB Pulling    [34m19.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 88.08MB / 266.6MB Pulling    [34m19.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 88.08MB / 266.6MB Pulling    [34m20.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 88.08MB / 266.6MB Pulling    [34m20.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 89.13MB / 266.6MB Pulling    [34m20.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 90.18MB / 266.6MB Pulling    [34m20.3s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 91.23MB / 266.6MB Pulling    [34m20.4s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 91.23MB / 266.6MB Pulling    [34m20.5s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 91.23MB / 266.6MB Pulling    [34m20.6s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 91.23MB / 266.6MB Pulling    [34m20.7s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⡀⣤⣿⣿⣤⣿[0m] 92.78MB / 266.6MB Pulling    [34m20.8s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⡀⣦⣿⣿⣤⣿[0m] 94.37MB / 266.6MB Pulling    [34m20.9s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⡀⣦⣿⣿⣤⣿[0m] 94.37MB / 266.6MB Pulling    [34m21.0s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⡀⣦⣿⣿⣤⣿[0m] 94.37MB / 266.6MB Pulling    [34m21.1s[0m
[?25h[?25l[2A[0G[+] up 4/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⡀⣦⣿⣿⣦⣿[0m] 95.42MB / 266.6MB Pulling    [34m21.2s[0m
[?25h[?25l[2A[0G[+] up 4/8
